Conundrums,Solutions,Difficulty
ACDEGINRT,REDACTING,4
ADEEFINRR,REFRAINED,4
AEGHHINRS,REHASHING,4
DEEIJNORR,REJOINDER,4
DDEEIKLNR,REKINDLED,4
ACEEELNRV,RELEVANCE,4
EGIILORSU,RELIGIOUS,4
ACDEELORT,RELOCATED,4
AENOORRTV,RENOVATOR,4
EEGINNOPR,REOPENING,4
AACEEGKPR,REPACKAGE,4
EEHILNPRS,REPLENISH,4
DEEINPRRT,REPRINTED,4
DEELPRTUY,REPUTEDLY,4
EGINNNRRU,RERUNNING,4
EEGINNRST,RESENTING,4
CEEEENRRV,REVERENCE,4
ADEEPPRRW,REWRAPPED,4
CEEEKORRT,ROCKETEER,4
ACGIMNNOR,ROMANCING,4
DEEGHNORU,ROUGHENED,4
EILNORTUY,ROUTINELY,4
ADEIMNRTU,RUMINATED,4
ADEFIISST,SATISFIED,4
ACCEORRSW,SCARECROW,4
CDDEEHLSU,SCHEDULED,4
CDEHMOOSZ,SCHMOOZED,4
CEELORSSS,SCORELESS,4
ACILPPRSY,SCRAPPILY,4
ABCELLRSW,SCREWBALL,4
CEEIRSSTW,SCREWIEST,4
CDEGNORSU,SCROUNGED,4
CELPRSTUU,SCULPTURE,4
ACDENORSY,SECONDARY,4
ACEERRSTY,SECRETARY,4
EIINORSTY,SENIORITY,4
EEEENNSTV,SEVENTEEN,4
DEELPSTUX,SEXTUPLED,4
EELPSTTUX,SEXTUPLET,4
AEILSTUXY,SEXUALITY,4
ACGHIKLNS,SHACKLING,4
ADEEHNPRS,SHARPENED,4
DEGHIILNS,SHIELDING,4
HILORSSTT,SHORTLIST,4
AGIINSTTU,SITUATING,4
ADDDEEKLS,SKEDADDLE,4
FIIKLNNST,SKINFLINT,4
ADDEELNRS,SLANDERED,4
AEGHLRSTU,SLAUGHTER,4
AEEILSSTZ,SLEAZIEST,4
AEMNRSSST,SMARTNESS,4
AEINSSTZZ,SNAZZIEST,4
ACIILOSST,SOCIALIST,4
EFGINNOST,SOFTENING,4
DEJNOORSU,SOJOURNED,4
EJNOORRSU,SOJOURNER,4
DDEEILORS,SOLDIERED,4
ILLOOQSUY,SOLILOQUY,4
ADEEPRSTT,SPATTERED,4
CDEHLOPST,SPLOTCHED,4
EEKMNOPSS,SPOKESMEN,4
AMNOPRSST,SPORTSMAN,4
BGIKNOPRS,SPRINGBOK,4
DEEPRSTTU,SPUTTERED,4
DEEEEGQSU,SQUEEGEED,4
AADEGNSTT,STAGNATED,4
AGHILRSTT,STARLIGHT,4
EGIINSSTT,STINGIEST,4
EIIKNSSTT,STINKIEST,4
EINNOSSST,STONINESS,4
ACHOPSTTW,STOPWATCH,4
AEGLNRSTY,STRANGELY,4
AEGNRSSTT,STRANGEST,4
AEEIKRRST,STREAKIER,4
CEEHRRSTT,STRETCHER,4
DEEFIPSTU,STUPEFIED,4
DEIRSSTTU,STURDIEST,4
EERRSTTTU,STUTTERER,4
BDEERSTUV,SUBVERTED,4
CCDDEEESU,SUCCEEDED,4
CCELNSTUU,SUCCULENT,4
AILMMRSUY,SUMMARILY,4
MOPSSTUUU,SUMPTUOUS,4
EEIPRSSUV,SUPERVISE,4
CDEEPSSTU,SUSPECTED,4
CIINOPSSU,SUSPICION,4
AADLMNPSW,SWAMPLAND,4
ADMNORSSW,SWORDSMAN,4
IMMOPSSUY,SYMPOSIUM,4
ADEINRSST,TARDINESS,4
AGINOOTTT,TATTOOING,4
AABCEEHLT,TEACHABLE,4
AEFLLRTUY,TEARFULLY,4
AEEEMPRTT,TEMPERATE,4
AEMOPRRTY,TEMPORARY,4
DEEFIISTT,TESTIFIED,4
CDEEHIKNT,THICKENED,4
GHIINRSTT,THIRSTING,4
AAHORTWWY,THROWAWAY,4
ABEEILMTT,TIMETABLE,4
ADLOOOSTT,TOADSTOOL,4
EHLOOSSTT,TOOTHLESS,4
GINORRTTU,TORTURING,4
DEEGHNOTU,TOUGHENED,4
AEELLRRTV,TRAVELLER,4
CEIKRRSTT,TRICKSTER,4
AIILLRTVY,TRIVIALLY,4
DEEMPRTTU,TRUMPETED,4
ACILLPTYY,TYPICALLY,4
AILMMTTUU,ULTIMATUM,4
AADEHMNSU,UNASHAMED,4
CDDDEEINU,UNDECIDED,4
ACDDENRRU,UNDERCARD,4
DEFNOORTU,UNDERFOOT,4
ADDEINPRU,UNDERPAID,4
BDDENOTUU,UNDOUBTED,4
DDEENRSSU,UNDRESSED,4
ADDELNTUU,UNDULATED,4
DDEENNOUW,UNENDOWED,4
ADEEGGNNU,UNENGAGED,4
DEELNOUVV,UNEVOLVED,4
DEGMNOORU,UNGROOMED,4
DEFIMNORU,UNIFORMED,4
FILMNORUY,UNIFORMLY,4
ALNOPPRUU,UNPOPULAR,4
DEEFINNRU,UNREFINED,4
CDEENNSTU,UNSCENTED,4
DEELNSTTU,UNSETTLED,4
DEILLNSUU,UNSULLIED,4
ADEINNTTU,UNTAINTED,4
ADEENRTTU,UNTREATED,4
AAILLNTVY,VALIANTLY,4
EIINOPTVW,VIEWPOINT,4
EILLNOTVY,VIOLENTLY,4
AIINORSVY,VISIONARY,4
DEIINSSVV,VIVIDNESS,4
CEEILOSSV,VOICELESS,4
EGILLNOVY,VOLLEYING,4
ALNORTUVY,VOLUNTARY,4
AGILRTUVY,VULGARITY,4
AABDINSTW,WAISTBAND,4
AABKLOTUW,WALKABOUT,4
EGGHIINTW,WEIGHTING,4
EEENRRSTW,WESTERNER,4
EFHHIISTW,WHITEFISH,4
DEINPSTWW,WINDSWEPT,4
EHKOORRSW,WORKHORSE,4
DDEILORWW,WORLDWIDE,4
DEILORRWY,WORRIEDLY,4
EHIORSTTW,WORTHIEST,4
BDEFIIMOZ,ZOMBIFIED,4
AABEEMNTT,ABATEMENT,5
ABIILNOOT,ABOLITION,5
AABCDENNU,ABUNDANCE,5
AABLLMSYY,ABYSMALLY,5
ACCEEIQSU,ACQUIESCE,5
AACILQTTU,ACQUITTAL,5
AAEELNOPR,AEROPLANE,5
ACDEFFILT,AFFLICTED,5
AAEEGGGRT,AGGREGATE,5
AEILLMSSY,AIMLESSLY,5
AADEEILNT,ALIENATED,5
AAGLNOOSU,ANALOGOUS,5
ACENNNORU,ANNOUNCER,5
AGILLNNNU,ANNULLING,5
AGIINNNOT,ANOINTING,5
AGHLNOOTY,ANTHOLOGY,5
AAEMNPRTT,APARTMENT,5
AAENPRSST,APARTNESS,5
AGILOOPST,APOLOGIST,5
ADLORSUUY,ARDUOUSLY,5
ABCGIINRS,ASCRIBING,5
AADELSSTU,ASSAULTED,5
ABDEELMSS,ASSEMBLED,5
ADIOSSSUU,ASSIDUOUS,5
AEEMNNOTT,ATONEMENT,5
AEINNOTTT,ATTENTION,5
AAEENTTTU,ATTENUATE,5
ABDIKOOOU,AUDIOBOOK,5
AAGHOPRTU,AUTOGRAPH,5
AEFLNSSUW,AWFULNESS,5
AABCHKLSS,BACKSLASH,5
ABILLNOPT,BALLPOINT,5
AABDGNNOW,BANDWAGON,5
AABCDEEFR,BAREFACED,5
AABILNOTT,BATTALION,5
ABDDEEPRS,BEDSPREAD,5
ABCEHKMNR,BENCHMARK,5
ABEGINRTY,BETRAYING,5
BDEEHORTT,BETROTHED,5
ABHIKMRRT,BIRTHMARK,5
ABCDDEKLO,BLOCKADED,5
ABCDEHKLO,BLOCKHEAD,5
BDELMOOSS,BLOSSOMED,5
ABDDGORUY,BODYGUARD,5
BFILNOTUU,BOUNTIFUL,5
BCDEOOTTY,BOYCOTTED,5
ABCEEKKNR,BREAKNECK,5
ABCDIKRRY,BRICKYARD,5
AABCDORST,BROADCAST,5
ABDDEENOR,BROADENED,5
ABEEGKORR,BROKERAGE,5
ABDEGRTUY,BUDGETARY,5
BDEHINRSU,BURNISHED,5
AACCELLTU,CALCULATE,5
ACCDEELLN,CANCELLED,5
AACCIOPSU,CAPACIOUS,5
AACILLPTY,CAPITALLY,5
AABCENORT,CARBONATE,5
ACEGINPRT,CARPETING,5
AACILSTUY,CAUSALITY,5
ACENORSUV,CAVERNOUS,5
BCEEILRTY,CELEBRITY,5
CEEHLLNOP,CELLPHONE,5
CEEILLLTU,CELLULITE,5
CEELLLOSU,CELLULOSE,5
ACCHIKPST,CHAPSTICK,5
BCEEEHKNO,CHEEKBONE,5
CDDHHILOO,CHILDHOOD,5
CEHIINRTZ,CHINTZIER,5
ACCHIMORT,CHROMATIC,5
ACLMOORSS,CLASSROOM,5
AACCEELNR,CLEARANCE,5
CEEIMMOTT,COMMITTEE,5
CDEMMOOOR,COMMODORE,5
ACCDEELNO,CONCEALED,5
BCCEINNOU,CONCUBINE,5
CCDENORRU,CONCURRED,5
ACDEEGLNO,CONGEALED,5
ACCILLNOY,CONICALLY,5
ACNNNOOST,CONSONANT,5
CEINNNOTT,CONTINENT,5
CDENOORTT,CONTORTED,5
CDEINORTV,CONTRIVED,5
ACMNOORRT,CORMORANT,5
ACLLOORRY,COROLLARY,5
CCELORRTY,CORRECTLY,5
ACEELORRT,CORRELATE,5
CEIOORRSV,CORROSIVE,5
CLOPRRTUY,CORRUPTLY,5
CMOOORRTU,COURTROOM,5
ACCDEIORW,COWARDICE,5
CCEHORTTY,CROTCHETY,5
ACDGINRSU,CRUSADING,5
ACEILMNTU,CULMINATE,5
ACMORSTUY,CUSTOMARY,5
ADDEILNNO,DANDELION,5
ADEGNORSU,DANGEROUS,5
ACCDDEEEN,DECADENCE,5
ACDEGILNR,DECLARING,5
CDEEEGINR,DECREEING,5
CDDEEPRTY,DECRYPTED,5
CDEEEEFNR,DEFERENCE,5
ADEEGGMOU,DEMAGOGUE,5
ACCDEMORY,DEMOCRACY,5
DEFIMSTYY,DEMYSTIFY,5
CDDEENNOU,DENOUNCED,5
ABDEEILRS,DESIRABLE,5
ABDEILRSY,DESIRABLY,5
DEEISTTTU,DESTITUTE,5
DEEEIMNRT,DETERMINE,5
DEEENRRTT,DETERRENT,5
DDEFGIIIN,DIGNIFIED,5
CDEIORRTY,DIRECTORY,5
ABDEIKMRS,DISEMBARK,5
DDDEGILOS,DISLODGED,5
BDEEIMMRS,DISMEMBER,5
BDDEEIOSY,DISOBEYED,5
DGIINNOSW,DISOWNING,5
AADEGIPRS,DISPARAGE,5
DDEEINPSS,DISPENSED,5
DDEEIPRSS,DISPERSED,5
ACDDEILPS,DISPLACED,5
ADDEILPSY,DISPLAYED,5
DDEIOPRSV,DISPROVED,5
DDEIPRSTU,DISRUPTED,5
ADILNSTTY,DISTANTLY,5
DEGHIOSTU,DOUGHIEST,5
ADEGNOSTW,DOWNSTAGE,5
DGINNOSWW,DOWNSWING,5
ADEEIKLMR,DREAMLIKE,5
ACDEILPTU,DUPLICATE,5
CCCEEINRT,ECCENTRIC,5
EEGHHIITT,EIGHTIETH,5
AEEGLLNTY,ELEGANTLY,5
EEILLSUVY,ELUSIVELY,5
BDEEIMORR,EMBROIDER,5
EEIMNPSST,EMPTINESS,5
AEILMNOTU,EMULATION,5
BDEEEEFLN,ENFEEBLED,5
DEEGNORSS,ENGROSSED,5
EFGGILNNU,ENGULFING,5
EEGHILNNT,ENLIGHTEN,5
ACDEENNRT,ENTRANCED,5
EILNOSUVY,ENVIOUSLY,5
EMNOOPSUY,EPONYMOUS,5
EELORRRSS,ERRORLESS,5
EGLMOOTYY,ETYMOLOGY,5
EEHIMMPSU,EUPHEMISM,5
AAEEOPRTV,EVAPORATE,5
AACEORTVX,EXCAVATOR,5
ACEFIOSTU,FACETIOUS,5
AACFINSTT,FANTASTIC,5
EFIILRTTY,FERTILITY,5
EFFIOOPRR,FIREPROOF,5
EEFHIMNRS,FISHERMEN,5
ACFILNPPY,FLIPPANCY,5
EFLOOPRTW,FLOWERPOT,5
BDDEEFOOR,FOREBODED,5
EFGGINOOR,FOREGOING,5
EEFGINORR,FOREIGNER,5
EFGHIORST,FORESIGHT,5
FGHINORTT,FORTNIGHT,5
AACEFGNRR,FRAGRANCE,5
EEFGHIRRT,FREIGHTER,5
BEFIORSTT,FROSTBITE,5
AFGILRTUY,FRUGALITY,5
AFGILLNUY,GAINFULLY,5
AAGLLNRTY,GALLANTRY,5
AGIILLNOZ,GAZILLION,5
EEGILNNUY,GENUINELY,5
AEGINOSTT,GESTATION,5
DEFGIILOR,GLORIFIED,5
DEGILOOST,GOODLIEST,5
AADGLNRSS,GRASSLAND,5
ADEFGIIRT,GRATIFIED,5
AADEGRRVY,GRAVEYARD,5
AAEGIRTTV,GRAVITATE,5
EEGOQRSTU,GROTESQUE,5
EGLLSSTUY,GUTLESSLY,5
AAHIPRRSY,HAIRSPRAY,5
AADEGHNRU,HARANGUED,5
AEHILNQRU,HARLEQUIN,5
ADEEHRSTV,HARVESTED,5
ADEEHILNR,HEADLINER,5
AADDEHNST,HEADSTAND,5
AACEEHHRT,HEARTACHE,5
EEFHINSST,HEFTINESS,5
EHILNOSUY,HEINOUSLY,5
ABCEHKORS,HORSEBACK,5
BEGIILLLY,ILLEGIBLY,5
AAGIIMNRY,IMAGINARY,5
ACDEIIMMY,IMMEDIACY,5
CEEIIMMNN,IMMINENCE,5
ACEIILMPT,IMPLICATE,5
AIMNOPRTT,IMPORTANT,5
DDEIMNOPU,IMPOUNDED,5
ABIIILNTY,INABILITY,5
CIILNNOSU,INCLUSION,5
ABCDEINTU,INCUBATED,5
BCEIMNNTU,INCUMBENT,5
DGGIILNNU,INDULGING,5
AAEFINTTU,INFATUATE,5
CEEFILNNU,INFLUENCE,5
AFIMNNORT,INFORMANT,5
EEEIKNNPR,INNKEEPER,5
EIINNORST,INSERTION,5
CEEIINNRS,INSINCERE,5
ADEILNSTU,INSULATED,5
EGIINRTTY,INTEGRITY,5
CEEILLNTT,INTELLECT,5
CDEEEINRT,INTERCEDE,5
CEEINPRTT,INTERCEPT,5
EEEFINRRT,INTERFERE,5
EEINPRRTT,INTERPRET,5
EIINRSTUV,INTRUSIVE,5
AEGILRRRU,IRREGULAR,5
ABEIILRRT,IRRITABLE,5
ADEIIRRTT,IRRITATED,5
CEHIINSST,ITCHINESS,5
AIIKLLNOZ,KAZILLION,5
EEKKORSTY,KEYSTROKE,5
ADEIKNPPR,KIDNAPPER,5
AHIKLNSVY,KNAVISHLY,5
DEEGKLNOW,KNOWLEDGE,5
AACDEELRT,LACERATED,5
AACILNOTT,LACTATION,5
ADDEELNRU,LAUNDERED,5
EEILLNNTY,LENIENTLY,5
EIILLMSST,LIMITLESS,5
EEIILLSTV,LIVELIEST,5
CHIKLMOST,LOCKSMITH,5
EEILLNOST,LONELIEST,5
AEILRTUUX,LUXURIATE,5
ACILLLRYY,LYRICALLY,5
ACEHIMNRY,MACHINERY,5
AGGIILMNN,MALIGNING,5
AEFIMNOST,MANIFESTO,5
AAAIJMNRU,MARIJUANA,5
ACHIMMOSS,MASOCHISM,5
AACDEMRSS,MASSACRED,5
ABCHKMOOT,MATCHBOOK,5
AEIMNRTTY,MATERNITY,5
AEEHILMNW,MEANWHILE,5
ACEHIMMNS,MECHANISM,5
ADEIIMNOT,MEDIATION,5
ADDEEIMTT,MEDITATED,5
AEEGHMNOP,MEGAPHONE,5
AGIMORRTY,MIGRATORY,5
HIILLMNOT,MILLIONTH,5
DEEFIILMN,MINEFIELD,5
AEIIMNRTU,MINIATURE,5
ADDEEMORT,MODERATED,5
ADEMOORRT,MODERATOR,5
ACELLMORU,MOLECULAR,5
MNOORSSTU,MONSTROUS,5
GHILMNOOT,MOONLIGHT,5
EILLMPTUX,MULTIPLEX,5
DEMORRSUU,MURDEROUS,5
ACELMMNSU,MUSCLEMAN,5
CEELMMNSU,MUSCLEMEN,5
ADEEKNNSS,NAKEDNESS,5
ADEIMNNOT,NOMINATED,5
GINNRRTUU,NURTURING,5
IINNORTTU,NUTRITION,5
BCIORSTUY,OBSCURITY,5
BEGINOSSS,OBSESSING,5
CCILOSTTU,OCCULTIST,5
AACGLNOOT,OCTAGONAL,5
ABDMMNOSU,OMBUDSMAN,5
ADEMNNOTU,OUTMANNED,5
ACEHMORTV,OVERMATCH,5
CEEIOPRRV,OVERPRICE,5
DEELORRUV,OVERRULED,5
DEEIORRTV,OVERTIRED,5
AAEGNPRTY,PAGEANTRY,5
AACEHPRTU,PARACHUTE,5
AADEGILPR,PARAGLIDE,5
AAILPRSSY,PARALYSIS,5
ACEHMNPRT,PARCHMENT,5
AAGILNPRY,PARLAYING,5
ADEGIPRRT,PARTRIDGE,5
AALMNOPRT,PATROLMAN,5
AABCEELPY,PEACEABLY,5
ABEEELMPR,PERMEABLE,5
AEELPPRTU,PERPETUAL,5
DEEIPPRRS,PERSPIRED,5
EEINNPRTT,PERTINENT,5
ADELNOOPT,PLATOONED,5
AEIMNNOPU,PNEUMONIA,5
CEFKLOPTU,POCKETFUL,5
ACEILMNOP,POLICEMAN,5
CEEILMNOP,POLICEMEN,5
IMOOPPSTY,POMPOSITY,5
EIOPRSTTY,POSTERITY,5
DENOOPPST,POSTPONED,5
AEKNPRRST,PRANKSTER,5
EFGHILPRT,PREFLIGHT,5
AEEMPRRTU,PREMATURE,5
EEEPRRRSV,PRESERVER,5
DEEPRRSSU,PRESSURED,5
AEELNPRTV,PREVALENT,5
ACIILNPPR,PRINCIPAL,5
ACEIOPRTV,PROACTIVE,5
BCIIOOPRT,PROBIOTIC,5
ADEEMNOPR,PROMENADE,5
ADEFOOPRR,PROOFREAD,5
ENNOOPPRT,PROPONENT,5
ACENPTTUU,PUNCTUATE,5
AACCEKRRT,RACETRACK,5
ACEEEKRRT,RACKETEER,5
AAGGIMNPR,RAMPAGING,5
AACDEKNRS,RANSACKED,5
AGINPRRTU,RAPTURING,5
ACLORSUUY,RAUCOUSLY,5
ACHILNRUY,RAUNCHILY,5
AABCKORRZ,RAZORBACK,5
ADEEILPPR,REAPPLIED,5
CEGIKNNOR,RECKONING,5
CEEGINORZ,RECOGNIZE,5
CCEELLORT,RECOLLECT,5
BCEEIMNOR,RECOMBINE,5
CEEENNORV,RECONVENE,5
CDEEIRRTU,RECRUITED,5
EEFGLRRTU,REGRETFUL,5
AEGLORRTU,REGULATOR,5
AAEEHLRRS,REHEARSAL,5
AEEEIRRTT,REITERATE,5
ADEEELNRR,RELEARNED,5
EEGIILNRV,RELIEVING,5
ADEEIMNRR,REMAINDER,5
DEIINNORT,RENDITION,5
AABEELPRR,REPARABLE,5
ADEEIPRTU,REPUDIATE,5
ABELPRTUY,REPUTABLY,5
EEFFHLRSU,RESHUFFLE,5
EGIINRSST,RESISTING,5
DDEENORSU,RESOUNDED,5
ADEERRSTT,RESTARTED,5
ADEEERRTT,RETREATED,5
DEEEIRRTV,RETRIEVED,5
ADGHIRRTW,RIGHTWARD,5
AIILRSTTU,RITUALIST,5
AGGIMMNRU,RUMMAGING,5
AABDEGOST,SABOTAGED,5
ACHLLORSY,SCHOLARLY,5
ACEINRRSW,SCRAWNIER,5
CCDEEEHRS,SCREECHED,5
AAEFGINRS,SEAFARING,5
AEGINNOSS,SEASONING,5
CEEEIRSTV,SECRETIVE,5
CDEEISTUV,SEDUCTIVE,5
EEEQRSSTU,SEQUESTER,5
ACEEENRSV,SEVERANCE,5
ADEHMOOPS,SHAMPOOED,5
ADHHNORST,SHORTHAND,5
ADEILMSTU,SIMULATED,5
CEIINRSTY,SINCERITY,5
AIINOSTTU,SITUATION,5
CEGHIKNST,SKETCHING,5
EIIKNNSST,SKINNIEST,5
AGILLMNOS,SLALOMING,5
ACIKLPSST,SLAPSTICK,5
EGHILSSTT,SLIGHTEST,5
ACDKMNOSW,SMACKDOWN,5
AEIMMRSST,SMARMIEST,5
DEEHMORST,SMOTHERED,5
CGHIINNST,SNITCHING,5
ABDNOORSW,SNOWBOARD,5
AEFKLNOSW,SNOWFLAKE,5
MNOORSSTW,SNOWSTORM,5
ACIILMOSS,SOCIALISM,5
EEEHMORSW,SOMEWHERE,5
ACEILPSTY,SPECIALTY,5
ABDEEOPST,SPEEDBOAT,5
ADEILLPRS,SPIRALLED,5
AEKMNOPSS,SPOKESMAN,5
AEELNSSST,STALENESS,5
AAEMNSSTT,STATESMAN,5
ACIISSTTT,STATISTIC,5
EEEILSSTT,STEELIEST,5
AEILPSTTU,STIPULATE,5
DEEOPPRST,STOPPERED,5
CEIRSSTTT,STRICTEST,5
CERRSTTUU,STRUCTURE,5
DEIPSSTTU,STUPIDEST,5
HILLSSTYY,STYLISHLY,5
ABEGJSTUU,SUBJUGATE,5
BGIMNSSUU,SUBSUMING,5
CCEORSSSU,SUCCESSOR,5
ABDEHNSTU,SUNBATHED,5
EFLNORSUW,SUNFLOWER,5
DEEEPRSSU,SUPERSEDE,5
DEOPPRSTU,SUPPORTED,5
DEIPRRSSU,SURPRISED,5
DDEENPSSU,SUSPENDED,5
EEEENRSTW,SWEETENER,5
DEEELRSTW,SWELTERED,5
AAALNRTTU,TARANTULA,5
CEEHINQTU,TECHNIQUE,5
ACDEELNTT,TENTACLED,5
ELNOSTUUY,TENUOUSLY,5
EIORRRTTY,TERRITORY,5
EGINRTTUX,TEXTURING,5
EHIIRRSTT,THIRSTIER,5
EHHIIRTTT,THIRTIETH,5
AHILORTTY,THROATILY,5
ABCHKORTW,THROWBACK,5
EEIILMSTT,TIMELIEST,5
EGIINOPTT,TIPTOEING,5
ADEELORTT,TOLERATED,5
BEMNOOSTT,TOMBSTONE,5
DEEMNORTT,TORMENTED,5
FKLNOOSTW,TOWNSFOLK,5
ACIKRSTTU,TRACKSUIT,5
ANOPRRSTT,TRANSPORT,5
AEEMNRTTT,TREATMENT,5
ABIILMRST,TRIBALISM,5
BELNRTTUU,TURBULENT,5
EEHINTTTW,TWENTIETH,5
EEHMNPTTU,UMPTEENTH,5
CHLNOTUUY,UNCOUTHLY,5
BDEEINRTU,UNDERBITE,5
BDDENORUY,UNDERBODY,5
DDELNORSU,UNDERSOLD,5
ADEEHNRTU,UNEARTHED,5
DEEINPRUX,UNEXPIRED,5
EILNRSTUU,UNRULIEST,5
ACEHKLNSU,UNSHACKLE,5
DEIMMNRTU,UNTRIMMED,5
CEELMNOUW,UNWELCOME,5
EINNRTTUW,UNWRITTEN,5
AACCEINTV,VACCINATE,5
ACEMOSTVY,VASECTOMY,5
ADEEEGTTV,VEGETATED,5
EEEELNTVV,VELVETEEN,5
BEIORSTVY,VERBOSITY,5
BEEILSTUV,VESTIBULE,5
ACDEIINTV,VINDICATE,5
GIIINRTVY,VIRGINITY,5
CIIILORTV,VITRIOLIC,5
ACIOORSUV,VORACIOUS,5
AACIOSTTW,WAISTCOAT,5
AADELNSTW,WASTELAND,5
AEEHILRTW,WEALTHIER,5
DEEINRSSW,WEIRDNESS,5
HILLOOPRW,WHIRLPOOL,5
DDHIOOOWW,WIDOWHOOD,5
EILLOPRWW,WILLPOWER,5
ACCEIKRSW,WISECRACK,5
ADHINRTWW,WITHDRAWN,5
ADHINSTTW,WITHSTAND,5
DFHLNOOUW,WOLFHOUND,5
ACEKOPRSW,WORKSPACE,5
EGINNORSW,WORSENING,5
AEGIMMNRY,YAMMERING,5
EEEKOOPRZ,ZOOKEEPER,5
AABDEINST,ABSTAINED,6
AACCEILMT,ACCLIMATE,6
AACIORTTV,ACTIVATOR,6
ACDDGIINT,ADDICTING,6
AACCDEJNY,ADJACENCY,6
ADEENRTUV,ADVENTURE,6
ADEIRSTVY,ADVERSITY,6
AAEFFLNUZ,AFFLUENZA,6
ACCHILLOO,ALCOHOLIC,6
AELLMNOTT,ALLOTMENT,6
ABIIMOSTU,AMBITIOUS,6
AABCELMNU,AMBULANCE,6
AEFIILMPR,AMPLIFIER,6
AACHINRST,ANARCHIST,6
AACHMNNOR,ANCHORMAN,6
ADGNNORYY,ANDROGYNY,6
AOOORRRTW,ARROWROOT,6
AHIIRRSTT,ARTHRITIS,6
ACEHIKORT,ARTICHOKE,6
ACDEGINNS,ASCENDING,6
AACEIOSST,ASSOCIATE,6
ADELRSSUY,ASSUREDLY,6
ABEIRTTTU,ATTRIBUTE,6
ADGILOOUY,AUDIOLOGY,6
ADEEGMNTU,AUGMENTED,6
AEELRSTUY,AUSTERELY,6
AAEGGINRV,AVERAGING,6
AACDEINOV,AVOIDANCE,6
AEELMOSWY,AWESOMELY,6
ABCCKORTU,BACKCOURT,6
ABCDEFIKL,BACKFIELD,6
ABCDEIKLS,BACKSLIDE,6
BCCIILSTY,BICYCLIST,6
ABGIILLNU,BILINGUAL,6
AABDHIORZ,BIOHAZARD,6
ABEHLMPSY,BLASPHEMY,6
ABBDDEMOR,BOMBARDED,6
ABBCIMOST,BOMBASTIC,6
BBEHLLMOS,BOMBSHELL,6
BCDKNOOOS,BOONDOCKS,6
BDEFINORY,BOYFRIEND,6
ABRRSTTUW,BRATWURST,6
ABIILLNRT,BRILLIANT,6
ABCEHKTUW,BUCKWHEAT,6
BDEGINNRU,BURDENING,6
ACDELLOSU,CALLOUSED,6
ACCENORSU,CANCEROUS,6
AACILLPRY,CAPILLARY,6
ACEEGINNR,CAREENING,6
AACDERSTT,CASTRATED,6
AAACCDELV,CAVALCADE,6
ACEENNRTY,CENTENARY,6
ACDEGHINR,CHAGRINED,6
ACFHIILRT,CHAIRLIFT,6
ACEEHLMNO,CHAMELEON,6
ACEEHNOPR,CHAPERONE,6
AAACHLNRT,CHARLATAN,6
ACEFHIINT,CHIEFTAIN,6
CEHHOOPSU,CHOPHOUSE,6
CGHINORSU,CHORUSING,6
ACCEIIMNT,CINEMATIC,6
CCDEIIRTU,CIRCUITED,6
ACEGLMNRY,CLERGYMAN,6
CEGILNOST,CLOSETING,6
BCEHLOSUU,CLUBHOUSE,6
AACGLNOTU,COAGULANT,6
ACIILNOOT,COALITION,6
ACEEGLLOU,COLLEAGUE,6
CILMNOSTU,COLUMNIST,6
CEMOOPRSU,COMPOSURE,6
CCDEEINOT,CONCEITED,6
CCEILNOSY,CONCISELY,6
CCENOORSU,CONCOURSE,6
CCDENOSSU,CONCUSSED,6
CDEENNORS,CONDENSER,6
CCDNOORTU,CONDUCTOR,6
ACDFINNOT,CONFIDANT,6
CEGNNORTU,CONGRUENT,6
CDEENNOST,CONSENTED,6
CCINORSTT,CONSTRICT,6
CDELNOSTU,CONSULTED,6
ACEEOOPRT,COOPERATE,6
ACEOOPRRT,CORPORATE,6
ACDELLORR,CORRALLED,6
CDEOPRRTU,CORRUPTED,6
CEINOORST,CORTISONE,6
